,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_decision_function_shape,param_kernel,param_max_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.5701372146606445,0.10482503879117505,0.1063166618347168,0.023673770420428362,0.001,ovo,linear,100,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 100}",0.4281734978113808,0.43688167787890775,0.43208895949166004,0.43629191321499017,0.4329244163039177,0.4332720929401713,0.003151659055477574,67
1,2.766102695465088,0.2803286044944621,0.6041855335235595,0.14335400944142018,0.001,ovo,linear,500,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 500}",0.43148222133439873,0.4391201885310291,0.43433133732534923,0.43742597710225034,0.43118536197295154,0.43470901725319583,0.0031563049100875092,63
2,7.535887813568115,0.7459642077211575,1.7126922130584716,0.06787186674859463,0.001,ovo,linear,1000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 1000}",0.43226062773142626,0.43962115232833465,0.4342629482071713,0.43412698412698414,0.4305722288915566,0.43416878825709465,0.0030435243882183712,65
3,21.725394630432127,1.1787960054788378,3.624628210067749,0.2576545851637414,0.001,ovo,linear,5000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
4,20.65349488258362,0.9224921614513079,3.5194411277770996,0.06173099347687322,0.001,ovo,linear,10000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
5,0.6053807258605957,0.0558717468968747,0.09833722114562989,0.009131771445361344,0.001,ovo,poly,100,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 100}",0.4386792452830189,0.4397330192383196,0.43885174990169085,0.4392927308447937,0.4392927308447937,0.43916989522252325,0.00037127877549542905,37
6,2.4443788051605226,0.2119863544242121,0.506946611404419,0.07591115939740115,0.001,ovo,poly,500,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 500}",0.4391201885310291,0.4391201885310291,0.4386792452830189,0.4392927308447937,0.4392927308447937,0.43910101680693286,0.00022455951238822082,43
7,5.030809164047241,0.4312748805003314,1.0479145050048828,0.1187054963667797,0.001,ovo,poly,1000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 1000}",0.43806527723161626,0.4397330192383196,0.43885174990169085,0.4392927308447937,0.4392927308447937,0.43904710161224275,0.0005644983321035014,45
8,19.650546503067016,0.6054486725605867,3.896379852294922,0.3323702178422426,0.001,ovo,poly,5000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 5000}",0.0035650623885918,0.0035650623885918,0.0,0.0,0.0,0.00142602495543672,0.0017465167506475422,253
9,19.98000888824463,0.8508271325671141,4.042893743515014,0.35931896050869566,0.001,ovo,poly,10000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 10000}",0.0035650623885918,0.0035650623885918,0.0,0.0,0.0,0.00142602495543672,0.0017465167506475422,253
10,0.39394636154174806,0.06960248225542125,0.08816404342651367,0.01398530695465228,0.001,ovo,rbf,100,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 100}",0.23071161048689137,0.2357194504699928,0.23287671232876714,0.20456217807211183,0.22938530734632684,0.226651051740818,0.011250576307605514,225
11,2.420343780517578,0.12707927833340774,0.4873098373413086,0.08264879396843665,0.001,ovo,rbf,500,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 500}",0.33203125,0.29775662814411963,0.30526315789473685,0.2927461139896373,0.3603238866396761,0.31762420733363395,0.025287393166336578,203
12,5.668111753463745,0.43025273079359794,1.279008388519287,0.16130529242115665,0.001,ovo,rbf,1000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 1000}",0.5110410094637223,0.47506925207756234,0.5075653370013755,0.5096731154102735,0.492599171107164,0.4991895770120195,0.01375309353446553,1
13,17.380206918716432,1.0869965890079198,3.9227623462677004,0.33209471643986493,0.001,ovo,rbf,5000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
14,17.32098169326782,0.9299602869816224,4.122168731689453,0.5032534626929832,0.001,ovo,rbf,10000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
15,1.0313483715057372,0.18788170131256293,0.24784393310546876,0.023200632738024883,0.001,ovo,sigmoid,100,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 100}",0.44704505558806323,0.45358401880141014,0.4451038575667656,0.465195246179966,0.43698468786808015,0.44958257320085704,0.009433681451807384,25
16,4.165361595153809,0.4065563272006725,0.997133207321167,0.08358463798213754,0.001,ovo,sigmoid,500,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 500}",0.4505882352941176,0.45535186280307505,0.44910179640718567,0.4614512471655329,0.4386792452830188,0.451034477390586,0.00753306123124373,21
17,7.291604137420654,0.7168810214874946,1.7489264488220215,0.10299879402927638,0.001,ovo,sigmoid,1000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 1000}",0.3914400356665181,0.4004388370817334,0.40082858622475404,0.38040089086859685,0.385980479148181,0.3918177657979567,0.008000992231972716,105
18,17.47787127494812,0.9220077884958859,3.6769972801208497,0.5667937352925831,0.001,ovo,sigmoid,5000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
19,16.990568828582763,0.7032738587678893,3.4945695400238037,0.1983353378102304,0.001,ovo,sigmoid,10000,"{'C': 0.001, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
20,0.405914306640625,0.05486187626072736,0.08297762870788575,0.01583684357642955,0.001,ovr,linear,100,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 100}",0.4281734978113808,0.43688167787890775,0.43208895949166004,0.43629191321499017,0.4329244163039177,0.4332720929401713,0.003151659055477574,67
21,2.3573723316192625,0.14912451365351317,0.4579805374145508,0.03380511338277341,0.001,ovr,linear,500,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 500}",0.43148222133439873,0.4391201885310291,0.43433133732534923,0.43742597710225034,0.43118536197295154,0.43470901725319583,0.0031563049100875092,63
22,5.2813239097595215,0.383753671367333,1.2841713905334473,0.04817755883903329,0.001,ovr,linear,1000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 1000}",0.43226062773142626,0.43962115232833465,0.4342629482071713,0.43412698412698414,0.4305722288915566,0.43416878825709465,0.0030435243882183712,65
23,19.46702136993408,1.2711371941976024,4.356833744049072,0.787345154544856,0.001,ovr,linear,5000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
24,18.965088176727296,1.2047227065490422,3.9457136154174806,0.42567328417950595,0.001,ovr,linear,10000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
25,0.38718605041503906,0.05499615163558811,0.08178119659423828,0.00935646435807412,0.001,ovr,poly,100,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 100}",0.4386792452830189,0.4397330192383196,0.43885174990169085,0.4392927308447937,0.4392927308447937,0.43916989522252325,0.00037127877549542905,37
26,2.110678863525391,0.13883236942685748,0.4393316268920898,0.028558393713386383,0.001,ovr,poly,500,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 500}",0.4391201885310291,0.4391201885310291,0.4386792452830189,0.4392927308447937,0.4392927308447937,0.43910101680693286,0.00022455951238822082,43
27,5.353886270523072,0.5714773903689319,1.2420897483825684,0.23249387193847135,0.001,ovr,poly,1000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 1000}",0.43806527723161626,0.4397330192383196,0.43885174990169085,0.4392927308447937,0.4392927308447937,0.43904710161224275,0.0005644983321035014,45
28,21.25403552055359,0.651992753895479,4.078890371322632,0.3587219387642044,0.001,ovr,poly,5000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 5000}",0.0035650623885918,0.0035650623885918,0.0,0.0,0.0,0.00142602495543672,0.0017465167506475422,253
29,21.541418743133544,0.7484183382194632,3.7719118118286135,0.1785966463020301,0.001,ovr,poly,10000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 10000}",0.0035650623885918,0.0035650623885918,0.0,0.0,0.0,0.00142602495543672,0.0017465167506475422,253
30,0.528499174118042,0.10352853625727602,0.10432171821594238,0.0423538590925662,0.001,ovr,rbf,100,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 100}",0.23071161048689137,0.2357194504699928,0.23287671232876714,0.20456217807211183,0.22938530734632684,0.226651051740818,0.011250576307605514,225
31,3.098005437850952,0.22864528447148597,0.5594112396240234,0.0808810559127351,0.001,ovr,rbf,500,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 500}",0.33203125,0.29775662814411963,0.30526315789473685,0.2927461139896373,0.3603238866396761,0.31762420733363395,0.025287393166336578,203
32,5.8961669921875,0.5079029343703173,1.2538653373718263,0.12533773740592022,0.001,ovr,rbf,1000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 1000}",0.5110410094637223,0.47506925207756234,0.5075653370013755,0.5096731154102735,0.492599171107164,0.4991895770120195,0.01375309353446553,1
33,16.182169818878172,0.42788286142129756,3.6979420661926268,0.2363564423615743,0.001,ovr,rbf,5000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
34,16.714369678497313,0.23294874045703412,4.339547824859619,0.4006189723467467,0.001,ovr,rbf,10000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
35,0.8796672344207763,0.10157312052051325,0.2042611598968506,0.02438322609396753,0.001,ovr,sigmoid,100,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 100}",0.44704505558806323,0.45358401880141014,0.4451038575667656,0.465195246179966,0.43698468786808015,0.44958257320085704,0.009433681451807384,25
36,4.192936944961548,0.42903655928114426,0.9554448127746582,0.07234047783356187,0.001,ovr,sigmoid,500,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 500}",0.4505882352941176,0.45535186280307505,0.44910179640718567,0.4614512471655329,0.4386792452830188,0.451034477390586,0.00753306123124373,21
37,7.0332863330841064,0.4365381564002932,1.7808892726898193,0.18108300921082082,0.001,ovr,sigmoid,1000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 1000}",0.3914400356665181,0.4004388370817334,0.40082858622475404,0.38040089086859685,0.385980479148181,0.3918177657979567,0.008000992231972716,105
38,17.579853105545045,1.1569724022980443,3.4021597862243653,0.3608899430588974,0.001,ovr,sigmoid,5000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
39,16.728304719924928,0.2393323661057494,3.3674496173858643,0.37896164989188447,0.001,ovr,sigmoid,10000,"{'C': 0.001, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
40,0.40431838035583495,0.037548261938613395,0.08019089698791504,0.00978341696528553,0.01,ovo,linear,100,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 100}",0.4339920948616601,0.4359889021006738,0.4330552244735797,0.4384858044164038,0.43450732093391375,0.4352058693572462,0.0018951309248221985,59
41,2.4170791149139403,0.20461231146903155,0.4515923023223877,0.03786915065364116,0.01,ovo,linear,500,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 500}",0.4278846153846154,0.43373493975903615,0.4332273449920509,0.4335329341317366,0.43423137876386686,0.4325222426062612,0.002341710219931049,69
42,5.299198007583618,0.405489489669561,1.0910902976989747,0.12718690639207053,0.01,ovo,linear,1000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 1000}",0.43251902282739285,0.43536875495638383,0.43547110055423593,0.43708086785009864,0.4351665997591329,0.43512126918944877,0.0014695168654238853,61
43,16.258053493499755,1.0119482129424264,4.034187841415405,0.4876519100236497,0.01,ovo,linear,5000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 5000}",0.05199306759098787,0.031034482758620686,0.05517241379310345,0.024518388791593695,0.06540447504302926,0.045624565595466994,0.015370785647378099,247
44,17.632540559768678,0.3331090639264918,3.520127296447754,0.35400771530636976,0.01,ovo,linear,10000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 10000}",0.05536332179930795,0.031034482758620686,0.05517241379310345,0.024518388791593695,0.062068965517241385,0.045631514531973436,0.014931604343901011,245
45,0.36821508407592773,0.04266626485353022,0.06662144660949706,0.010315044769973301,0.01,ovo,poly,100,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 100}",0.4386792452830189,0.4397330192383196,0.43885174990169085,0.4392927308447937,0.4392927308447937,0.43916989522252325,0.00037127877549542905,37
46,2.0148305892944336,0.13983740294215927,0.42786588668823244,0.09112701874597907,0.01,ovo,poly,500,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 500}",0.43850687622789786,0.4391201885310291,0.4386792452830189,0.4392927308447937,0.4392927308447937,0.4389783543463066,0.00032543507783796546,47
47,5.272119760513306,0.4930221653298555,0.9802957057952881,0.10464944846571461,0.01,ovo,poly,1000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 1000}",0.4386792452830189,0.4397330192383196,0.4386792452830189,0.4392927308447937,0.4392927308447937,0.4391353942987889,0.0004056621734750268,41
48,18.111599349975585,0.7806171186527339,3.967833137512207,0.4110939309755352,0.01,ovo,poly,5000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 5000}",0.024647887323943664,0.007067137809187279,0.03826086956521739,0.007079646017699115,0.03496503496503496,0.02240411513621648,0.013298948145565977,249
49,18.7348530292511,0.753851330561775,4.083289861679077,0.5809927783189971,0.01,ovo,poly,10000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 10000}",0.024647887323943664,0.007067137809187279,0.03826086956521739,0.007079646017699115,0.03496503496503496,0.02240411513621648,0.013298948145565977,249
50,0.42038278579711913,0.046001333843722576,0.07140893936157226,0.010954239475574081,0.01,ovo,rbf,100,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 100}",0.23071161048689137,0.2357194504699928,0.23287671232876714,0.20456217807211183,0.22938530734632684,0.226651051740818,0.011250576307605514,225
51,2.2298890113830567,0.23005168808371895,0.4384267807006836,0.03895805453908215,0.01,ovo,rbf,500,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 500}",0.33203125,0.29775662814411963,0.30526315789473685,0.2927461139896373,0.3603238866396761,0.31762420733363395,0.025287393166336578,203
52,5.101645755767822,0.3783610358121326,1.2313069820404052,0.16144356995730746,0.01,ovo,rbf,1000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 1000}",0.5110410094637223,0.47506925207756234,0.4804392587508579,0.5096731154102735,0.492599171107164,0.49376436136191604,0.014696898748264558,3
53,20.814893770217896,1.2273038125492266,4.46011528968811,0.24603754786470466,0.01,ovo,rbf,5000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
54,20.0048930644989,1.012806666934045,4.256032800674438,0.1616811389430847,0.01,ovo,rbf,10000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
55,0.8399527549743653,0.08625728137194569,0.21951498985290527,0.03160591920427803,0.01,ovo,sigmoid,100,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 100}",0.4498550724637681,0.45545722713864306,0.4445768772348034,0.46595385481148,0.43632075471698106,0.45043275727313514,0.009999234301999498,23
56,3.721933364868164,0.37899270535034446,0.8843361377716065,0.04310094877761664,0.01,ovo,sigmoid,500,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 500}",0.41207815275310833,0.43010752688172044,0.4080664294187426,0.41973908111174135,0.40588235294117647,0.41517470862129785,0.008835006768333684,81
57,6.526982212066651,0.6972554226690562,1.4008530139923097,0.050357343609147634,0.01,ovo,sigmoid,1000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 1000}",0.38899082568807336,0.3997539975399754,0.4033880359978825,0.3962040332147094,0.37984019668100794,0.3936354178243297,0.008378886877203257,103
58,15.48425464630127,0.6158322415147158,3.401977205276489,0.5149500668436853,0.01,ovo,sigmoid,5000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
59,15.19267144203186,0.6957781125944704,3.191827726364136,0.35708950435441833,0.01,ovo,sigmoid,10000,"{'C': 0.01, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
60,0.34647340774536134,0.05187156034768561,0.06761903762817383,0.014010932463433854,0.01,ovr,linear,100,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 100}",0.4339920948616601,0.4359889021006738,0.4330552244735797,0.4384858044164038,0.43450732093391375,0.4352058693572462,0.0018951309248221985,59
61,1.9645637035369874,0.07815360654085557,0.40482068061828613,0.07831093060361932,0.01,ovr,linear,500,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 500}",0.4278846153846154,0.43373493975903615,0.4332273449920509,0.4335329341317366,0.43423137876386686,0.4325222426062612,0.002341710219931049,69
62,4.939390325546265,0.3589831060801615,1.0892963886260987,0.06526722570298113,0.01,ovr,linear,1000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 1000}",0.43251902282739285,0.43536875495638383,0.43547110055423593,0.43708086785009864,0.4351665997591329,0.43512126918944877,0.0014695168654238853,61
63,16.442099475860594,0.9885247058239016,3.603623390197754,0.2994196668368415,0.01,ovr,linear,5000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 5000}",0.05199306759098787,0.031034482758620686,0.05517241379310345,0.024518388791593695,0.06540447504302926,0.045624565595466994,0.015370785647378099,247
64,16.762329006195067,0.8696255518455789,3.6773054122924806,0.2912954821660312,0.01,ovr,linear,10000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 10000}",0.05536332179930795,0.031034482758620686,0.05517241379310345,0.024518388791593695,0.062068965517241385,0.045631514531973436,0.014931604343901011,245
65,0.4132995128631592,0.05461361477810441,0.07560358047485352,0.016726542262394322,0.01,ovr,poly,100,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 100}",0.4386792452830189,0.4397330192383196,0.43885174990169085,0.4392927308447937,0.4392927308447937,0.43916989522252325,0.00037127877549542905,37
66,1.8652212619781494,0.14798380674289335,0.41130881309509276,0.06147277044345258,0.01,ovr,poly,500,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 500}",0.43850687622789786,0.4391201885310291,0.4386792452830189,0.4392927308447937,0.4392927308447937,0.4389783543463066,0.00032543507783796546,47
67,4.58978910446167,0.17485260848297732,0.9485745429992676,0.140908539333205,0.01,ovr,poly,1000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 1000}",0.4386792452830189,0.4397330192383196,0.4386792452830189,0.4392927308447937,0.4392927308447937,0.4391353942987889,0.0004056621734750268,41
68,17.985675477981566,1.0516564696092474,4.092885303497314,0.5153812322987563,0.01,ovr,poly,5000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 5000}",0.024647887323943664,0.007067137809187279,0.03826086956521739,0.007079646017699115,0.03496503496503496,0.02240411513621648,0.013298948145565977,249
69,18.70512990951538,0.7496999827143461,4.101148843765259,0.4901430464469613,0.01,ovr,poly,10000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 10000}",0.024647887323943664,0.007067137809187279,0.03826086956521739,0.007079646017699115,0.03496503496503496,0.02240411513621648,0.013298948145565977,249
70,0.3452775001525879,0.03565729920365669,0.07898774147033691,0.00957556766154188,0.01,ovr,rbf,100,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 100}",0.23071161048689137,0.2357194504699928,0.23287671232876714,0.20456217807211183,0.22938530734632684,0.226651051740818,0.011250576307605514,225
71,2.3269888877868654,0.2196099097097911,0.4503015995025635,0.021898719395832045,0.01,ovr,rbf,500,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 500}",0.33203125,0.29775662814411963,0.30526315789473685,0.2927461139896373,0.3603238866396761,0.31762420733363395,0.025287393166336578,203
