,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_decision_function_shape,param_kernel,param_max_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
72,5.611539459228515,0.5660240838178533,1.2660257816314697,0.18002757658848303,0.01,ovr,rbf,1000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 1000}",0.5110410094637223,0.47506925207756234,0.4804392587508579,0.5096731154102735,0.492599171107164,0.49376436136191604,0.014696898748264558,3
73,20.387159729003905,1.4455035470634328,4.5003485679626465,0.559206251178808,0.01,ovr,rbf,5000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
74,20.721379899978636,1.663395590698412,4.417881822586059,0.48031211587663203,0.01,ovr,rbf,10000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
75,0.928535795211792,0.09596829019678853,0.20066285133361816,0.03832387074032111,0.01,ovr,sigmoid,100,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 100}",0.4498550724637681,0.45545722713864306,0.4445768772348034,0.46595385481148,0.43632075471698106,0.45043275727313514,0.009999234301999498,23
76,3.709034299850464,0.18422184930006708,0.8243025302886963,0.09449637775096165,0.01,ovr,sigmoid,500,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 500}",0.41207815275310833,0.43010752688172044,0.4080664294187426,0.41973908111174135,0.40588235294117647,0.41517470862129785,0.008835006768333684,81
77,7.063443279266357,0.5812879370957673,1.596052312850952,0.22080065887847392,0.01,ovr,sigmoid,1000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 1000}",0.38899082568807336,0.3997539975399754,0.4033880359978825,0.3962040332147094,0.37984019668100794,0.3936354178243297,0.008378886877203257,103
78,15.710057926177978,1.1018404825279116,3.3793265342712404,0.6254506110881347,0.01,ovr,sigmoid,5000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
79,14.986801481246948,0.8364964032158138,3.351032781600952,0.24297128916547758,0.01,ovr,sigmoid,10000,"{'C': 0.01, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
80,0.36023597717285155,0.02183596710717441,0.07978658676147461,0.005124700198414141,0.1,ovo,linear,100,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 100}",0.3783056925145675,0.35581061692969873,0.3820803295571576,0.35117370892018784,0.39091718610863757,0.3716575068060498,0.015456252771849444,135
81,2.6689194202423097,0.16807719397015897,0.5139329433441162,0.04941507084807799,0.1,ovo,linear,500,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 500}",0.38393274170948155,0.3764478764478765,0.36570345807674093,0.36040365209034114,0.38620689655172413,0.37453892497523283,0.010058835560004635,125
82,5.174097871780395,0.4298332739772849,1.2334190368652345,0.10749650696202548,0.1,ovo,linear,1000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 1000}",0.3894324853228963,0.3809985458070771,0.3877551020408163,0.37532400207361327,0.4055644729802033,0.38781492164492126,0.01019953640653126,113
83,14.930259227752686,0.2715177621854811,3.2699195384979247,0.23934871096309682,0.1,ovo,linear,5000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 5000}",0.41676942046855736,0.39811542991755006,0.3961117861482382,0.40097205346294046,0.3899521531100479,0.40038416862146675,0.0089559975615685,101
84,16.298561525344848,0.41511036086421044,3.5277151107788085,0.25740259126824205,0.1,ovo,linear,10000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 10000}",0.40346534653465344,0.3894862604540024,0.40722891566265057,0.40628778718258773,0.40239520958083835,0.4017727038829465,0.006393206844934851,97
85,0.3175511360168457,0.023385984492075962,0.05944027900695801,0.007263311248935229,0.1,ovo,poly,100,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 100}",0.4386792452830189,0.4391201885310291,0.43885174990169085,0.4392927308447937,0.4385826771653544,0.4389053183451773,0.0002662080314775568,49
86,1.965153694152832,0.09311484442944593,0.38676977157592773,0.0656956209805329,0.1,ovo,poly,500,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 500}",0.4391201885310291,0.4391201885310291,0.4386792452830189,0.4392927308447937,0.4380652772316162,0.4388555260842974,0.0004442541151377146,51
87,4.570229816436767,0.28274734838613885,0.9737176895141602,0.13582750375513278,0.1,ovo,poly,1000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 1000}",0.43416370106761565,0.4392927308447937,0.43656422379826637,0.43875541551792047,0.43779527559055126,0.4373142693638295,0.0018281809537780502,53
88,19.017862272262573,0.831268571219115,4.966208791732788,0.45519849700237214,0.1,ovo,poly,5000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 5000}",0.1423948220064725,0.11650485436893203,0.12440191387559808,0.125,0.11707317073170734,0.125074952196542,0.009358542322733214,239
89,22.61433963775635,1.011308297721252,3.933855390548706,0.2201649944639877,0.1,ovo,poly,10000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 10000}",0.14539579967689822,0.12258064516129032,0.12420382165605094,0.12460063897763578,0.11688311688311688,0.12673280447099844,0.0097314546326527,237
90,0.44501051902770994,0.08960139405227455,0.09615139961242676,0.019553638783898004,0.1,ovo,rbf,100,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 100}",0.23071161048689137,0.2357194504699928,0.23287671232876714,0.20456217807211183,0.22938530734632684,0.226651051740818,0.011250576307605514,225
91,2.5831723690032957,0.5529929233181404,0.516422700881958,0.06722741921809226,0.1,ovo,rbf,500,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 500}",0.35317460317460325,0.3549364021804967,0.309820193637621,0.370939161252215,0.3366923532898637,0.34511254270695996,0.02071216431024869,169
92,5.797740030288696,0.3783218706476295,1.3583794593811036,0.17932768875692012,0.1,ovo,rbf,1000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 1000}",0.5042016806722689,0.466931216931217,0.5112426035502958,0.5115273775216138,0.099009900990099,0.4185825559330989,0.16063594467818978,73
93,20.37133812904358,0.67233405780425,4.742350482940674,0.2581670375346422,0.1,ovo,rbf,5000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
94,20.844726037979125,1.3399546226011165,4.4007550239562985,0.3877114689126679,0.1,ovo,rbf,10000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
95,1.051421594619751,0.18134154952955453,0.2313849449157715,0.04409802560129548,0.1,ovo,sigmoid,100,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 100}",0.44729178800232966,0.4543849323131253,0.44023668639053254,0.4558659217877095,0.4299065420560748,0.4455371741099544,0.009596419667681653,35
96,3.6849122047424316,0.3664696107468188,0.7459118843078614,0.0717866296925912,0.1,ovo,sigmoid,500,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 500}",0.41102456560814854,0.4191399152029074,0.4042679312388856,0.4164759725400458,0.4021289178001183,0.4106074604780211,0.006625579386873512,91
97,6.296897602081299,0.6874602473244383,1.5845709800720216,0.21237657250342248,0.1,ovo,sigmoid,1000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 1000}",0.37671232876712324,0.3825966850828729,0.3621621621621622,0.3820078226857888,0.3598382749326145,0.37266345472611234,0.009768746502346043,129
98,14.711971712112426,1.1997624911271556,3.5485862731933593,0.4379947350916631,0.1,ovo,sigmoid,5000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 5000}",0.2710526315789474,0.29850746268656714,0.22020725388601037,0.2795969773299748,0.20986093552465232,0.25584505220123044,0.03464129715109369,215
99,15.264764976501464,0.7529110359055672,3.3668819427490235,0.3503220539185599,0.1,ovo,sigmoid,10000,"{'C': 0.1, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 10000}",0.2710526315789474,0.29850746268656714,0.22020725388601037,0.2795969773299748,0.20986093552465232,0.25584505220123044,0.03464129715109369,215
100,0.500461196899414,0.04210383327899293,0.09055743217468262,0.013326749529433954,0.1,ovr,linear,100,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 100}",0.3783056925145675,0.35581061692969873,0.3820803295571576,0.35117370892018784,0.39091718610863757,0.3716575068060498,0.015456252771849444,135
101,2.6354310512542725,0.2634454666952789,0.5936551094055176,0.05380932178782032,0.1,ovr,linear,500,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 500}",0.38393274170948155,0.3764478764478765,0.36570345807674093,0.36040365209034114,0.38620689655172413,0.37453892497523283,0.010058835560004635,125
102,5.533920383453369,0.5213507903301439,1.3040243148803712,0.09448014401934234,0.1,ovr,linear,1000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 1000}",0.3894324853228963,0.3809985458070771,0.3877551020408163,0.37532400207361327,0.4055644729802033,0.38781492164492126,0.01019953640653126,113
103,14.85182294845581,0.9883058256339227,3.4650124073028565,0.3514783156398903,0.1,ovr,linear,5000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 5000}",0.41676942046855736,0.39811542991755006,0.3961117861482382,0.40097205346294046,0.3899521531100479,0.40038416862146675,0.0089559975615685,101
104,16.550446653366087,0.8977336780869385,4.017613935470581,0.4571255434415904,0.1,ovr,linear,10000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 10000}",0.40346534653465344,0.3894862604540024,0.40722891566265057,0.40628778718258773,0.40239520958083835,0.4017727038829465,0.006393206844934851,97
105,0.3555509090423584,0.05105923943799251,0.07041149139404297,0.007399284624670172,0.1,ovr,poly,100,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 100}",0.4386792452830189,0.4391201885310291,0.43885174990169085,0.4392927308447937,0.4385826771653544,0.4389053183451773,0.0002662080314775568,49
106,2.0433609008789064,0.17993019009336694,0.364824104309082,0.027885303879575298,0.1,ovr,poly,500,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 500}",0.4391201885310291,0.4391201885310291,0.4386792452830189,0.4392927308447937,0.4380652772316162,0.4388555260842974,0.0004442541151377146,51
107,4.854718542098999,0.5110179546566739,1.0427209854125976,0.09493026021507402,0.1,ovr,poly,1000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 1000}",0.43416370106761565,0.4392927308447937,0.43656422379826637,0.43875541551792047,0.43779527559055126,0.4373142693638295,0.0018281809537780502,53
108,18.424221324920655,0.76319866445098,4.223239612579346,0.22859782478672486,0.1,ovr,poly,5000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 5000}",0.1423948220064725,0.11650485436893203,0.12440191387559808,0.125,0.11707317073170734,0.125074952196542,0.009358542322733214,239
109,21.468364715576172,0.5966119807806055,4.084761095046997,0.3436375131364787,0.1,ovr,poly,10000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 10000}",0.14539579967689822,0.12258064516129032,0.12420382165605094,0.12460063897763578,0.11688311688311688,0.12673280447099844,0.0097314546326527,237
110,0.37171158790588377,0.041554891259094395,0.09454264640808105,0.0037520717507298555,0.1,ovr,rbf,100,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 100}",0.23071161048689137,0.2357194504699928,0.23287671232876714,0.20456217807211183,0.22938530734632684,0.226651051740818,0.011250576307605514,225
111,2.2506354331970213,0.2687812799328199,0.44263410568237305,0.05797372043125376,0.1,ovr,rbf,500,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 500}",0.35317460317460325,0.3549364021804967,0.309820193637621,0.370939161252215,0.3366923532898637,0.34511254270695996,0.02071216431024869,169
112,5.636004638671875,0.3515927097631928,1.155719804763794,0.11859668035578863,0.1,ovr,rbf,1000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 1000}",0.5042016806722689,0.466931216931217,0.5112426035502958,0.5115273775216138,0.099009900990099,0.4185825559330989,0.16063594467818978,73
113,19.476620531082155,0.497945473169353,5.158815193176269,0.3333723160164123,0.1,ovr,rbf,5000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 5000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
114,21.273750972747802,0.4381490277078808,4.128342056274414,0.04929064858627394,0.1,ovr,rbf,10000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 10000}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,257
115,0.8000699043273926,0.13570132744266272,0.18330988883972169,0.0333495018589534,0.1,ovr,sigmoid,100,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 100}",0.44729178800232966,0.4543849323131253,0.44023668639053254,0.4558659217877095,0.4299065420560748,0.4455371741099544,0.009596419667681653,35
116,3.4267181396484374,0.5032143044356423,0.7634784698486328,0.07440261002268768,0.1,ovr,sigmoid,500,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 500}",0.41102456560814854,0.4191399152029074,0.4042679312388856,0.4164759725400458,0.4021289178001183,0.4106074604780211,0.006625579386873512,91
117,7.129185533523559,0.7709137638402599,1.5337069511413575,0.14588930143515705,0.1,ovr,sigmoid,1000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 1000}",0.37671232876712324,0.3825966850828729,0.3621621621621622,0.3820078226857888,0.3598382749326145,0.37266345472611234,0.009768746502346043,129
118,14.677255773544312,0.5598117008317162,3.2926373958587645,0.33558836289187904,0.1,ovr,sigmoid,5000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 5000}",0.2710526315789474,0.29850746268656714,0.22020725388601037,0.2795969773299748,0.20986093552465232,0.25584505220123044,0.03464129715109369,215
119,14.450136423110962,0.6977836451182436,3.1253896236419676,0.25803492763879937,0.1,ovr,sigmoid,10000,"{'C': 0.1, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 10000}",0.2710526315789474,0.29850746268656714,0.22020725388601037,0.2795969773299748,0.20986093552465232,0.25584505220123044,0.03464129715109369,215
120,0.6281288623809814,0.05833684424890206,0.12925491333007813,0.014882303070739483,1,ovo,linear,100,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 100}",0.4001928640308582,0.36124176857949203,0.3420147420147421,0.3197102948784273,0.3386004514672687,0.3523520241941577,0.027310148881170924,163
121,2.5240124225616456,0.14260691509112777,0.5820663452148438,0.06099357079114123,1,ovo,linear,500,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 500}",0.3307086614173228,0.3261851015801354,0.3363844393592677,0.39759036144578314,0.352549889135255,0.34868369058755283,0.026028329594567932,167
122,4.75537371635437,0.5376758500664747,1.1177504062652588,0.09073747393928742,1,ovo,linear,1000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 1000}",0.33232628398791536,0.34776815456362425,0.33480176211453744,0.3127672571777642,0.35804701627486446,0.3371420948237412,0.015314899855612251,187
123,12.679155921936035,0.3536682750382145,2.9690016746520995,0.21489610335740333,1,ovo,linear,5000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 5000}",0.48117539026629935,0.4403330249768732,0.4357976653696498,0.45046728971962613,0.4533333333333333,0.4522213407331563,0.015834894195008407,13
124,15.0285728931427,0.1838013395327864,3.2659049034118652,0.22912065563270992,1,ovo,linear,10000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 10000}",0.5037878787878788,0.4577397910731244,0.4489795918367347,0.4743465634075508,0.4505928853754941,0.46708934209615655,0.020430174250866486,5
125,0.3186501979827881,0.020368981238138538,0.055450820922851564,0.00371090155506352,1,ovo,poly,100,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 100}",0.4328180737217598,0.439101300748916,0.4366363995262535,0.4382376081825335,0.43779527559055126,0.4369177315540028,0.0021984755777995917,55
126,2.125989007949829,0.157766746204408,0.4114996910095215,0.05524411363258828,1,ovo,poly,500,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 500}",0.4199432509120389,0.4204131227217497,0.4042016806722689,0.4179226069246436,0.4215646534252128,0.4168090629311828,0.006412707538442427,77
127,4.642464208602905,0.3962764709678084,0.985785722732544,0.08000934694028526,1,ovo,poly,1000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 1000}",0.4160463192721257,0.42040312628547927,0.41721854304635764,0.41894650877909345,0.41263157894736835,0.41704921526608496,0.002660767735704652,75
128,18.843934059143066,0.46717101060891236,4.342626285552979,0.28826442664967367,1,ovo,poly,5000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 5000}",0.28765264586160105,0.276510067114094,0.2693877551020408,0.29758713136729226,0.27173913043478265,0.2805753459759622,0.010575976576648785,213
129,21.731455326080322,0.35391680748380505,4.468896818161011,0.21104079289772665,1,ovo,poly,10000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 10000}",0.2921646746347942,0.2838196286472148,0.27576974564926376,0.2982689747003995,0.28112449799196787,0.286229504324728,0.008018107451558655,211
130,0.43862595558166506,0.08859132934317719,0.0839759349822998,0.01520999082201252,1,ovo,rbf,100,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 100}",0.2361308677098151,0.23799582463465552,0.21428571428571427,0.22116689280868385,0.23321033210332107,0.22855792630843794,0.009234626772978321,221
131,2.6076826572418215,0.34236345154781944,0.5438520908355713,0.09181533044346593,1,ovo,rbf,500,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 500}",0.3266157053509382,0.34180432020330376,0.32955974842767294,0.3371943371943372,0.3897834536368684,0.3449915129626241,0.02303511128280267,171
132,5.300493812561035,0.46103290604439856,1.1396681785583496,0.10802974687657399,1,ovo,rbf,1000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 1000}",0.4572953736654804,0.007042253521126761,0.4517304189435337,0.46226415094339623,0.4016260162601626,0.35599164266673994,0.17582399008725502,159
133,20.79274582862854,0.7976311839995813,5.098415184020996,0.3680862908614334,1,ovo,rbf,5000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 5000}",0.2351145038167939,0.21791044776119406,0.24153166421207656,0.22056631892697467,0.22023809523809526,0.2270722059910269,0.009452237158472751,223
134,23.032362508773804,1.0747161690740559,4.964147567749023,0.4023718499113384,1,ovo,rbf,10000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 10000}",0.24048706240487064,0.21693907875185736,0.24082232011747431,0.22023809523809526,0.22451994091580502,0.2286012994856205,0.010131463576019642,219
135,0.8656846523284912,0.1675674551886286,0.24035873413085937,0.026768210557239266,1,ovo,sigmoid,100,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 100}",0.43577981651376146,0.4384525205158265,0.44365781710914454,0.4445682451253482,0.4153577661431065,0.4355632330814374,0.010613843007603322,57
136,4.026072597503662,0.3245263212295889,0.9408870697021484,0.1571394806502023,1,ovo,sigmoid,500,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 500}",0.4048780487804878,0.41702127659574467,0.3995186522262334,0.4138328530259366,0.3951515151515152,0.4060804691559835,0.008291513913777004,93
137,7.195304298400879,0.21879060220739782,1.5709064960479737,0.18956353564150866,1,ovo,sigmoid,1000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 1000}",0.37144938091769847,0.3708609271523179,0.34427425237053244,0.3674321503131524,0.34807831762146485,0.3604190056750332,0.011771429316320385,151
138,10.54211983680725,0.8153270064571242,2.3815194606781005,0.29818497356713675,1,ovo,sigmoid,5000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 5000}",0.34552102376599636,0.3448275862068965,0.3158878504672897,0.36053811659192825,0.31386861313868614,0.3361286380341594,0.01824779133037199,189
139,10.680545711517334,0.9134761328587767,2.4899816513061523,0.25814808901947317,1,ovo,sigmoid,10000,"{'C': 1, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 10000}",0.34552102376599636,0.3448275862068965,0.3158878504672897,0.36053811659192825,0.31386861313868614,0.3361286380341594,0.01824779133037199,189
140,0.5356788158416748,0.06234124516950153,0.114892578125,0.019445655883871947,1,ovr,linear,100,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 100}",0.4001928640308582,0.36124176857949203,0.3420147420147421,0.3197102948784273,0.3386004514672687,0.3523520241941577,0.027310148881170924,163
141,3.1006611347198487,0.33388566918659796,0.7019455432891846,0.050163154409734484,1,ovr,linear,500,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 500}",0.3307086614173228,0.3261851015801354,0.3363844393592677,0.39759036144578314,0.352549889135255,0.34868369058755283,0.026028329594567932,167
142,5.2664824485778805,0.19831078478839695,1.0890872955322266,0.12884798461861602,1,ovr,linear,1000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 1000}",0.33232628398791536,0.34776815456362425,0.33480176211453744,0.3127672571777642,0.35804701627486446,0.3371420948237412,0.015314899855612251,187
