,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_decision_function_shape,param_kernel,param_max_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
143,13.099973106384278,0.24876967007178663,3.3012310028076173,0.31783527078095997,1,ovr,linear,5000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 5000}",0.48117539026629935,0.4403330249768732,0.4357976653696498,0.45046728971962613,0.4533333333333333,0.4522213407331563,0.015834894195008407,13
144,15.40764422416687,0.649057491937677,3.551369619369507,0.44523538951193603,1,ovr,linear,10000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 10000}",0.5037878787878788,0.4577397910731244,0.4489795918367347,0.4743465634075508,0.4505928853754941,0.46708934209615655,0.020430174250866486,5
145,0.349491024017334,0.05172946921155357,0.061435699462890625,0.00804309399783857,1,ovr,poly,100,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 100}",0.4328180737217598,0.439101300748916,0.4366363995262535,0.4382376081825335,0.43779527559055126,0.4369177315540028,0.0021984755777995917,55
146,2.0800854206085204,0.21376944716414847,0.3895577907562256,0.04510575230433738,1,ovr,poly,500,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 500}",0.4199432509120389,0.4204131227217497,0.4042016806722689,0.4179226069246436,0.4215646534252128,0.4168090629311828,0.006412707538442427,77
147,4.809624576568604,0.2820160424706306,1.1140403270721435,0.17387456339132976,1,ovr,poly,1000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 1000}",0.4160463192721257,0.42040312628547927,0.41721854304635764,0.41894650877909345,0.41263157894736835,0.41704921526608496,0.002660767735704652,75
148,19.936443662643434,0.5685334740499564,4.318788003921509,0.2791971682765302,1,ovr,poly,5000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 5000}",0.28765264586160105,0.276510067114094,0.2693877551020408,0.29758713136729226,0.27173913043478265,0.2805753459759622,0.010575976576648785,213
149,21.568263006210326,1.4683950248372044,4.487757682800293,0.2735034346793429,1,ovr,poly,10000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 10000}",0.2921646746347942,0.2838196286472148,0.27576974564926376,0.2982689747003995,0.28112449799196787,0.286229504324728,0.008018107451558655,211
150,0.4039200782775879,0.08173533243092206,0.07420101165771484,0.012905492480540006,1,ovr,rbf,100,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 100}",0.2361308677098151,0.23799582463465552,0.21428571428571427,0.22116689280868385,0.23321033210332107,0.22855792630843794,0.009234626772978321,221
151,2.4187775611877442,0.45058740887625465,0.5994142532348633,0.08997869897163785,1,ovr,rbf,500,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 500}",0.3266157053509382,0.34180432020330376,0.32955974842767294,0.3371943371943372,0.3897834536368684,0.3449915129626241,0.02303511128280267,171
152,5.409927701950073,0.3141673813467889,1.3372337818145752,0.14459436231059997,1,ovr,rbf,1000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 1000}",0.4572953736654804,0.007042253521126761,0.4517304189435337,0.46226415094339623,0.4016260162601626,0.35599164266673994,0.17582399008725502,159
153,19.834830570220948,0.7134960352408509,5.325512027740478,0.6216810024132757,1,ovr,rbf,5000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 5000}",0.2351145038167939,0.21791044776119406,0.24153166421207656,0.22056631892697467,0.22023809523809526,0.2270722059910269,0.009452237158472751,223
154,22.799141788482665,1.1894894455734488,5.221032905578613,0.6131248605300373,1,ovr,rbf,10000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 10000}",0.24048706240487064,0.21693907875185736,0.24082232011747431,0.22023809523809526,0.22451994091580502,0.2286012994856205,0.010131463576019642,219
155,0.9357125759124756,0.12817904478836045,0.2219224452972412,0.03100702362017205,1,ovr,sigmoid,100,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 100}",0.43577981651376146,0.4384525205158265,0.44365781710914454,0.4445682451253482,0.4153577661431065,0.4355632330814374,0.010613843007603322,57
156,3.4506178855895997,0.45861875800473595,0.7762264251708985,0.17653686131234148,1,ovr,sigmoid,500,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 500}",0.4048780487804878,0.41702127659574467,0.3995186522262334,0.4138328530259366,0.3951515151515152,0.4060804691559835,0.008291513913777004,93
157,6.689264488220215,0.5606815228257754,1.765798234939575,0.24644308133388645,1,ovr,sigmoid,1000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 1000}",0.37144938091769847,0.3708609271523179,0.34427425237053244,0.3674321503131524,0.34807831762146485,0.3604190056750332,0.011771429316320385,151
158,11.097007751464844,0.42297911938820326,2.1000699520111086,0.03576036513057182,1,ovr,sigmoid,5000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 5000}",0.34552102376599636,0.3448275862068965,0.3158878504672897,0.36053811659192825,0.31386861313868614,0.3361286380341594,0.01824779133037199,189
159,11.664199829101562,0.939563318869154,2.5248130321502686,0.2937360536919369,1,ovr,sigmoid,10000,"{'C': 1, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 10000}",0.34552102376599636,0.3448275862068965,0.3158878504672897,0.36053811659192825,0.31386861313868614,0.3361286380341594,0.01824779133037199,189
160,0.6763955116271972,0.07423051683369071,0.14062414169311524,0.01600649392679706,10,ovo,linear,100,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 100}",0.3792452830188679,0.3654580152671756,0.348768472906404,0.33333333333333337,0.367487684729064,0.358858557850969,0.01604356651622246,153
161,3.085522699356079,0.41582688772066567,0.7119397163391114,0.07623928054445278,10,ovo,linear,500,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 500}",0.3439419318816304,0.3291139240506329,0.3064876957494407,0.34451392836839106,0.34526990913949757,0.33386547783791853,0.014947278639170685,197
162,5.092044401168823,0.31259191709528167,1.2827826023101807,0.22786697395993188,10,ovo,linear,1000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 1000}",0.3775198533903482,0.3390036452004861,0.32511737089201875,0.362714013950539,0.3609933373712901,0.3530696441609364,0.018616086708801372,161
163,12.573651933670044,0.38681679033252936,2.8232635021209718,0.12460953510063415,10,ovo,linear,5000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 5000}",0.41748304446119067,0.38360175695461207,0.40137812230835485,0.35694050991501414,0.44289450741063635,0.40045958820996164,0.02922143318001642,99
164,15.357654714584351,0.5795911356266792,2.99041428565979,0.12053252670237825,10,ovo,linear,10000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 10000}",0.46996466431095407,0.4204946996466431,0.44025157232704404,0.4710144927536232,0.44162895927601814,0.4486708776628565,0.01932373053861452,27
165,0.43725218772888186,0.05227075992195695,0.08737812042236329,0.017992086548778437,10,ovo,poly,100,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 100}",0.4043807919123842,0.4145035022661722,0.4200652528548124,0.4,0.42389987888574887,0.41256988518382354,0.00909232017664317,85
166,2.0038968086242677,0.09604265824515726,0.37210688591003416,0.049389774693236674,10,ovo,poly,500,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 500}",0.36988847583643125,0.3810400368154625,0.35288552507095555,0.37808711270767853,0.38371040723981903,0.3731223115340694,0.011130432288749458,127
167,4.247994661331177,0.2903958683683816,0.8962035179138184,0.05876849665485327,10,ovo,poly,1000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 1000}",0.3770180436847103,0.3836246550137995,0.37431693989071035,0.38552036199095024,0.3851321092700403,0.3811224219700421,0.0045791079113240525,119
168,19.166187381744386,0.4723914211076082,4.24162073135376,0.28583983651688966,10,ovo,poly,5000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 5000}",0.3620689655172414,0.3381294964028777,0.3759036144578313,0.3913565426170469,0.35653235653235654,0.3647981951054708,0.01797591963427276,145
169,21.927467346191406,0.8164067720614474,5.082784938812256,0.5035898903225053,10,ovo,poly,10000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 10000}",0.3823870220162225,0.35132032146957515,0.3931034482758621,0.4058956916099773,0.37614678899082565,0.38177065447249253,0.01827391684433372,117
170,0.45458273887634276,0.06288279692210166,0.09574308395385742,0.008762580919803021,10,ovo,rbf,100,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 100}",0.1453790238836968,0.1085972850678733,0.13428280773143436,0.10129310344827586,0.16216216216216217,0.1303428764586885,0.022675254297990236,235
171,2.364001655578613,0.26340091611777505,0.46676011085510255,0.06678400167601184,10,ovo,rbf,500,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 500}",0.39377431906614785,0.4140233722871452,0.1899897854954035,0.2669245647969052,0.23221757322175735,0.2993859229734718,0.08897612711311878,207
172,5.541476011276245,0.8843059642527765,1.23313570022583,0.17243220268886852,10,ovo,rbf,1000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 1000}",0.4747967479674797,0.48534201954397393,0.3540772532188841,0.29395348837209306,0.4491600353669319,0.4114659088938725,0.07482238816048317,89
173,21.357913541793824,1.172401536096894,5.016009569168091,0.4626442331205194,10,ovo,rbf,5000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 5000}",0.4724919093851133,0.44564047362755654,0.4446902654867257,0.46688382193268185,0.4371584699453552,0.4533729880754865,0.013756219197102225,11
174,22.451658010482788,1.276207778203759,5.658758354187012,0.19326891972581922,10,ovo,rbf,10000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 10000}",0.4781216648879402,0.44936708860759494,0.4393939393939394,0.47761194029850745,0.44637053087757317,0.458173032813111,0.01640315275072276,7
175,0.8875274181365966,0.14218523503744102,0.19178943634033202,0.026156769651417822,10,ovo,sigmoid,100,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 100}",0.44018172640080766,0.46827794561933533,0.4533064109035841,0.4612345679012346,0.41446613088404133,0.44749335634180054,0.018967705205042033,33
176,3.41188530921936,0.45390431508773904,0.7680518150329589,0.12004698655082031,10,ovo,sigmoid,500,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 500}",0.4127498649378714,0.4354926510615133,0.41776315789473684,0.4180064308681672,0.38580645161290317,0.4139637112750384,0.016053531195755213,83
177,6.698226356506348,0.43575537683530896,1.605628490447998,0.2937008763680177,10,ovo,sigmoid,1000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 1000}",0.28899082568807344,0.37253354380426196,0.2326674500587544,0.36189069423929093,0.23004694835680753,0.29722589242943764,0.0609940952567981,209
178,10.706812381744385,0.8339635462726538,2.4098248958587645,0.39157770097707845,10,ovo,sigmoid,5000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 5000}",0.3552397868561279,0.35018050541516244,0.3193430656934307,0.354810238305384,0.31690140845070425,0.3392950009441619,0.017395434462835802,175
179,11.086043882369996,0.5011649281382327,2.8914637088775637,0.7442801660256017,10,ovo,sigmoid,10000,"{'C': 10, 'decision_function_shape': 'ovo', 'kernel': 'sigmoid', 'max_iter': 10000}",0.3552397868561279,0.35018050541516244,0.3193430656934307,0.354810238305384,0.31690140845070425,0.3392950009441619,0.017395434462835802,175
180,0.6099682807922363,0.04808160865573058,0.12426810264587403,0.01037637820829484,10,ovr,linear,100,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 100}",0.3792452830188679,0.3654580152671756,0.348768472906404,0.33333333333333337,0.367487684729064,0.358858557850969,0.01604356651622246,153
181,3.343459129333496,0.7542848855053819,0.8063455104827881,0.14588671496428307,10,ovr,linear,500,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 500}",0.3439419318816304,0.3291139240506329,0.3064876957494407,0.34451392836839106,0.34526990913949757,0.33386547783791853,0.014947278639170685,197
182,5.253699493408203,0.273689803763061,1.3159164428710937,0.19174024075621343,10,ovr,linear,1000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 1000}",0.3775198533903482,0.3390036452004861,0.32511737089201875,0.362714013950539,0.3609933373712901,0.3530696441609364,0.018616086708801372,161
183,13.601661586761475,0.980893723366269,2.7010154247283937,0.17331725066210787,10,ovr,linear,5000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 5000}",0.41748304446119067,0.38360175695461207,0.40137812230835485,0.35694050991501414,0.44289450741063635,0.40045958820996164,0.02922143318001642,99
184,15.238496828079224,0.5256699356891208,2.836821413040161,0.24658612599011695,10,ovr,linear,10000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'linear', 'max_iter': 10000}",0.46996466431095407,0.4204946996466431,0.44025157232704404,0.4710144927536232,0.44162895927601814,0.4486708776628565,0.01932373053861452,27
185,0.4239685535430908,0.05844324172278329,0.08597087860107422,0.037852552747339854,10,ovr,poly,100,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 100}",0.4043807919123842,0.4145035022661722,0.4200652528548124,0.4,0.42389987888574887,0.41256988518382354,0.00909232017664317,85
186,2.1914187908172607,0.10159650820330336,0.3973416328430176,0.0340452920086435,10,ovr,poly,500,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 500}",0.36988847583643125,0.3810400368154625,0.35288552507095555,0.37808711270767853,0.38371040723981903,0.3731223115340694,0.011130432288749458,127
187,4.1205028057098385,0.1324466127282526,0.9120629787445068,0.07145968816064731,10,ovr,poly,1000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 1000}",0.3770180436847103,0.3836246550137995,0.37431693989071035,0.38552036199095024,0.3851321092700403,0.3811224219700421,0.0045791079113240525,119
188,17.632441520690918,0.9130888814848381,4.020913934707641,0.20074259592709087,10,ovr,poly,5000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 5000}",0.3620689655172414,0.3381294964028777,0.3759036144578313,0.3913565426170469,0.35653235653235654,0.3647981951054708,0.01797591963427276,145
189,20.182001066207885,0.929996504428865,4.072016429901123,0.13423305449652126,10,ovr,poly,10000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'poly', 'max_iter': 10000}",0.3823870220162225,0.35132032146957515,0.3931034482758621,0.4058956916099773,0.37614678899082565,0.38177065447249253,0.01827391684433372,117
190,0.4398244857788086,0.03730063220844559,0.08277778625488282,0.009419600891754068,10,ovr,rbf,100,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 100}",0.1453790238836968,0.1085972850678733,0.13428280773143436,0.10129310344827586,0.16216216216216217,0.1303428764586885,0.022675254297990236,235
191,2.078786087036133,0.2053676103845877,0.4408249855041504,0.025117351985921285,10,ovr,rbf,500,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 500}",0.39377431906614785,0.4140233722871452,0.1899897854954035,0.2669245647969052,0.23221757322175735,0.2993859229734718,0.08897612711311878,207
192,4.668172550201416,0.39301579800914227,0.9952532768249511,0.07168644491502142,10,ovr,rbf,1000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 1000}",0.4747967479674797,0.48534201954397393,0.3540772532188841,0.29395348837209306,0.4491600353669319,0.4114659088938725,0.07482238816048317,89
193,17.884077787399292,0.12957986038291652,4.539607667922974,0.33672877113230526,10,ovr,rbf,5000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 5000}",0.4724919093851133,0.44564047362755654,0.4446902654867257,0.46688382193268185,0.4371584699453552,0.4533729880754865,0.013756219197102225,11
194,19.489924716949464,0.3901694144047711,4.99060959815979,0.4576591944347092,10,ovr,rbf,10000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'rbf', 'max_iter': 10000}",0.4781216648879402,0.44936708860759494,0.4393939393939394,0.47761194029850745,0.44637053087757317,0.458173032813111,0.01640315275072276,7
195,0.7027206897735596,0.04905236643482201,0.1603708267211914,0.025570983455296244,10,ovr,sigmoid,100,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 100}",0.44018172640080766,0.46827794561933533,0.4533064109035841,0.4612345679012346,0.41446613088404133,0.44749335634180054,0.018967705205042033,33
196,2.8739319324493406,0.13939416685947742,0.61646728515625,0.027626854347980814,10,ovr,sigmoid,500,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 500}",0.4127498649378714,0.4354926510615133,0.41776315789473684,0.4180064308681672,0.38580645161290317,0.4139637112750384,0.016053531195755213,83
197,6.053581619262696,0.26549287715743614,1.4683952808380127,0.11073727523884795,10,ovr,sigmoid,1000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 1000}",0.28899082568807344,0.37253354380426196,0.2326674500587544,0.36189069423929093,0.23004694835680753,0.29722589242943764,0.0609940952567981,209
198,9.66273021697998,0.30631982166647687,1.9408648014068604,0.15790615759090906,10,ovr,sigmoid,5000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 5000}",0.3552397868561279,0.35018050541516244,0.3193430656934307,0.354810238305384,0.31690140845070425,0.3392950009441619,0.017395434462835802,175
199,9.692107629776,0.35304575652571585,1.9351157188415526,0.12126961737316802,10,ovr,sigmoid,10000,"{'C': 10, 'decision_function_shape': 'ovr', 'kernel': 'sigmoid', 'max_iter': 10000}",0.3552397868561279,0.35018050541516244,0.3193430656934307,0.354810238305384,0.31690140845070425,0.3392950009441619,0.017395434462835802,175
200,0.6104671478271484,0.0767785594620899,0.1436157703399658,0.013425410352527053,100,ovo,linear,100,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 100}",0.3792452830188679,0.3654580152671756,0.348768472906404,0.33333333333333337,0.367487684729064,0.358858557850969,0.01604356651622246,153
201,2.5603106021881104,0.16913213339394448,0.6299296379089355,0.07199058136309629,100,ovo,linear,500,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 500}",0.3298208640674394,0.32986301369863014,0.3303370786516854,0.3139856274184632,0.35358511220580185,0.33151833920840396,0.012659821121391693,199
202,4.834720277786255,0.130708870825553,1.030264711380005,0.09633008532270332,100,ovo,linear,1000,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 1000}",0.34255444379046496,0.3418604651162791,0.3250620347394541,0.33273915626856804,0.3558926487747958,0.33962174973791237,0.010370246767751088,173
203,11.611735153198243,0.5353564794391193,2.7628111362457277,0.3617110662505891,100,ovo,linear,5000,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 5000}",0.38001407459535536,0.36583629893238434,0.3541501976284585,0.35772357723577236,0.401854714064915,0.3719157724913771,0.017412161121748686,133
204,13.933490514755249,1.2689889847223261,2.9104753971099853,0.24222658580221873,100,ovo,linear,10000,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'linear', 'max_iter': 10000}",0.475785896346644,0.39107005388760585,0.3595667870036101,0.4009287925696594,0.4335060449050086,0.41217151494250565,0.039600200900201714,87
205,0.3435063362121582,0.043314969274799914,0.06682043075561524,0.008102818458250139,100,ovo,poly,100,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 100}",0.38078448655795505,0.41032043279234287,0.3792949576082106,0.3849480968858132,0.3960565795113587,0.39028091067113607,0.011612518554606426,109
206,2.0970309257507322,0.16154255905419015,0.4350465774536133,0.061530550675605,100,ovo,poly,500,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 500}",0.38883888388838883,0.38334079713390057,0.37271062271062266,0.34948604992657856,0.35819430814524045,0.3705141323609462,0.01482634639531218,137
207,3.7610305309295655,0.282028812376983,0.7142899513244629,0.012652719997391109,100,ovo,poly,1000,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 1000}",0.37065637065637064,0.3686236766121271,0.34952428642964445,0.35762876579203107,0.36867704280155644,0.36302202845834597,0.008159867059192291,147
208,15.624295139312744,0.07533628640858808,3.5481417179107666,0.15008796321280687,100,ovo,poly,5000,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 5000}",0.35986159169550175,0.3568181818181818,0.3675799086757991,0.4045197740112994,0.346938775510204,0.3671436463421972,0.019824457557332736,139
209,18.457828760147095,0.8052222397004193,3.9351361274719237,0.27340990784627445,100,ovo,poly,10000,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'poly', 'max_iter': 10000}",0.40473627556512376,0.38641188959660294,0.40938166311300633,0.44050104384133615,0.3859275053304905,0.405391675489312,0.019940428725985865,95
210,0.4010297775268555,0.04457630906361703,0.08726844787597657,0.012940363948034744,100,ovo,rbf,100,"{'C': 100, 'decision_function_shape': 'ovo', 'kernel': 'rbf', 'max_iter': 100}",0.16330645161290322,0.20326678765880216,0.10022779043280182,0.07664670658682635,0.0812807881773399,0.12494570489373469,0.04991218764779434,241
