,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_random_state,param_splitter,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,1.3398594856262207,0.01759359224361355,0.011968056360880533,0.0021544984326853835,gini,10,0.1,0,best,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 0.1, 'random_state': 0, 'splitter': 'best'}",0.14165261382799327,0.08734402852049909,0.14345991561181434,0.12415201988973887,0.026037636302743247,30
1,1.269931475321452,0.05295975133743051,0.014627297719319662,0.0032910266317435935,gini,10,0.1,0,random,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 0.1, 'random_state': 0, 'splitter': 'random'}",0.11548556430446194,0.09584086799276673,0.09090909090909091,0.10074743306154915,0.010616230820164673,34
2,2.7286455631256104,0.14769278096591368,0.010970751444498697,4.052336624139774e-07,gini,10,0.25,0,best,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 0.25, 'random_state': 0, 'splitter': 'best'}",0.1245674740484429,0.18611987381703468,0.1810832659660469,0.16391834395506125,0.027906863785075436,25
3,2.861821492513021,0.09043821702062288,0.011635224024454752,0.00046979687140143216,gini,10,0.25,0,random,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 0.25, 'random_state': 0, 'splitter': 'random'}",0.144206008583691,0.16583747927031509,0.14705882352941174,0.1523671749446476,0.009595883217767175,27
4,5.1828053792317705,0.28506974248070327,0.010970592498779297,1.9466795466607238e-07,gini,10,0.5,0,best,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 0.5, 'random_state': 0, 'splitter': 'best'}",0.15100671140939598,0.14658803706823928,0.10806023029229406,0.13522227318074173,0.01928705034635387,28
5,5.471738894780477,0.4448096135002979,0.010598580042521158,0.0005176985668619781,gini,10,0.5,0,random,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 0.5, 'random_state': 0, 'splitter': 'random'}",0.159798149705635,0.14310051107325386,0.1605351170568562,0.15447785821550372,0.008050623214191388,26
6,6.081828276316325,0.0935616079020085,0.012300809224446615,0.00047030264365569767,gini,100,0.1,0,best,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 0.1, 'random_state': 0, 'splitter': 'best'}",0.3814432989690722,0.31973244147157187,0.35963777490297544,0.35360650911454594,0.025553337093536084,15
7,6.974097967147827,0.5315243504291137,0.011968215306599935,1.1239159602905075e-07,gini,100,0.1,0,random,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 0.1, 'random_state': 0, 'splitter': 'random'}",0.3625576796308504,0.3585505403687222,0.31005586592178774,0.3437261870646524,0.02385974498976346,18
8,8.396564642588297,0.20990637161149142,0.011635700861612955,0.00047030264365569767,gini,100,0.25,0,best,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 0.25, 'random_state': 0, 'splitter': 'best'}",0.37959974176888317,0.34605597964376594,0.3181818181818182,0.3479514910424336,0.025109559737908113,17
9,7.772936979929606,0.6697396277270771,0.012300252914428711,0.0004701902520620762,gini,100,0.25,0,random,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 0.25, 'random_state': 0, 'splitter': 'random'}",0.35662965382103207,0.36953807740324596,0.38210862619808306,0.36942311087202706,0.010402064185796055,13
10,10.016231775283813,0.42130937602701374,0.0202791690826416,0.0117537445257271,gini,100,0.5,0,best,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 0.5, 'random_state': 0, 'splitter': 'best'}",0.35552682611506137,0.37374999999999997,0.31984074319840744,0.3497091361072391,0.02238818820739702,16
11,9.481662114461264,0.5233975414840183,0.01263276735941569,0.00047030264365569767,gini,100,0.5,0,random,"{'criterion': 'gini', 'max_depth': 100, 'max_features': 0.5, 'random_state': 0, 'splitter': 'random'}",0.37426900584795325,0.3667296786389414,0.33780160857908853,0.35960344916345827,0.015717402256127253,14
12,8.745052178700766,0.6805235383324921,0.030917247136433918,0.009873063842265122,gini,1000,0.1,0,best,"{'criterion': 'gini', 'max_depth': 1000, 'max_features': 0.1, 'random_state': 0, 'splitter': 'best'}",0.4564755838641189,0.4076576576576576,0.4,0.4213829374674522,0.025015466042404882,9
13,8.880467414855957,0.7663967632518156,0.02369236946105957,0.004213915703198615,gini,1000,0.1,0,random,"{'criterion': 'gini', 'max_depth': 1000, 'max_features': 0.1, 'random_state': 0, 'splitter': 'random'}",0.447507953340403,0.42943437671609,0.4478935698447894,0.4416119311943247,0.008612270309353886,1
14,13.006556828816732,0.9421879694267172,0.021608352661132812,0.003761016174977627,gini,1000,0.25,0,best,"{'criterion': 'gini', 'max_depth': 1000, 'max_features': 0.25, 'random_state': 0, 'splitter': 'best'}",0.44880174291938996,0.418122270742358,0.4133258046301525,0.4267531997870612,0.015716344519621218,4
15,12.86602489153544,0.8370924859532329,0.019281943639119465,0.0009404366848100524,gini,1000,0.25,0,random,"{'criterion': 'gini', 'max_depth': 1000, 'max_features': 0.25, 'random_state': 0, 'splitter': 'random'}",0.4420010995052227,0.4038353073886069,0.41901603095632944,0.42161959168744373,0.01569052601679663,8
16,17.535977681477863,0.5211667873669004,0.01994641621907552,0.0016285921126145183,gini,1000,0.5,0,best,"{'criterion': 'gini', 'max_depth': 1000, 'max_features': 0.5, 'random_state': 0, 'splitter': 'best'}",0.4216397099832683,0.4313725490196078,0.4280155642023346,0.42700868843958095,0.00403694090903741,3
17,18.869614283243816,1.4831241852655956,0.019115209579467773,0.0008241033517887698,gini,1000,0.5,0,random,"{'criterion': 'gini', 'max_depth': 1000, 'max_features': 0.5, 'random_state': 0, 'splitter': 'random'}",0.4338682899833979,0.41240478781284007,0.4507192328183271,0.43232922154730197,0.015678559839038566,2
18,1.3338630199432373,0.087363188091346,0.010933478673299154,5.2488319329078855e-05,entropy,10,0.1,0,best,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'random_state': 0, 'splitter': 'best'}",0.10934744268077602,0.07434270172257479,0.11795774647887323,0.10054850564525583,0.018860760869955726,35
19,1.2758036454518635,0.11427149794494892,0.011302709579467773,0.0004700216949061126,entropy,10,0.1,0,random,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.1, 'random_state': 0, 'splitter': 'random'}",0.09902740937223696,0.09507042253521128,0.0844811753902663,0.0928610059464013,0.006140541126569129,36
20,2.9692004521687827,0.2744052980242698,0.016622225443522137,0.0072986385532971786,entropy,10,0.25,0,best,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.25, 'random_state': 0, 'splitter': 'best'}",0.15838247683235046,0.1317365269461078,0.10961365678346811,0.13324870220367208,0.019938478921392177,29
21,2.9624077479044595,0.2644033461050455,0.011403719584147135,0.00041788251895431513,entropy,10,0.25,0,random,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.25, 'random_state': 0, 'splitter': 'random'}",0.12062937062937064,0.12220309810671255,0.10564010743061773,0.11615890295191832,0.0074640793065865844,32
22,5.429422219594319,0.31703264425464545,0.010305563608805338,0.0004700778604684559,entropy,10,0.5,0,best,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.5, 'random_state': 0, 'splitter': 'best'}",0.1306964746345658,0.13413585554600171,0.08957952468007313,0.1181410637376618,0.020240650269625654,31
23,5.327694336573283,0.1498751179598527,0.011303106943766275,0.00047024643778554833,entropy,10,0.5,0,random,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 0.5, 'random_state': 0, 'splitter': 'random'}",0.11257695690413369,0.13367609254498716,0.08148148148148147,0.10924770142089123,0.021436601864545348,33
24,6.297948519388835,0.3636492409412255,0.012972036997477213,0.0021513180138751143,entropy,100,0.1,0,best,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 0.1, 'random_state': 0, 'splitter': 'best'}",0.3388925950633756,0.3365695792880259,0.3409836065573771,0.3388150681320325,0.0018027289120180273,19
25,6.55352767308553,0.2455093832795877,0.013012250264485678,0.0015068809214386194,entropy,100,0.1,0,random,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 0.1, 'random_state': 0, 'splitter': 'random'}",0.34354194407456723,0.3257676902536715,0.3254520166898471,0.33158887953037236,0.008454822900708751,24
26,8.183444102605185,0.6808727741817007,0.011968056360880533,0.0008142960621244942,entropy,100,0.25,0,best,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 0.25, 'random_state': 0, 'splitter': 'best'}",0.32574189095928224,0.34381013470173183,0.3459972862957938,0.33851457578090305,0.009077534925135865,21
27,8.916919072469076,0.5706057820222092,0.012466033299763998,0.0010778010726105024,entropy,100,0.25,0,random,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 0.25, 'random_state': 0, 'splitter': 'random'}",0.32298136645962733,0.3533980582524272,0.3383152173913044,0.3382301381360124,0.012418563849437307,22
28,9.760929505030314,1.0075961150508013,0.011635224024454752,0.00047013408649250444,entropy,100,0.5,0,best,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 0.5, 'random_state': 0, 'splitter': 'best'}",0.34993446920052423,0.3368146214099217,0.32920110192837465,0.3386519696448465,0.008563488691082692,20
29,9.815429846445719,0.38346643493768634,0.012309074401855469,0.00046391897758130064,entropy,100,0.5,0,random,"{'criterion': 'entropy', 'max_depth': 100, 'max_features': 0.5, 'random_state': 0, 'splitter': 'random'}",0.34372926343729265,0.34424083769633507,0.31730769230769235,0.33509502604381924,0.012576678020842781,23
30,8.053132931391398,0.20438767633007932,0.01770297686258952,0.0008871240898462317,entropy,1000,0.1,0,best,"{'criterion': 'entropy', 'max_depth': 1000, 'max_features': 0.1, 'random_state': 0, 'splitter': 'best'}",0.4150308468872687,0.42958904109589047,0.40896664844177144,0.41786273612826663,0.008653450030402925,10
31,9.32858157157898,0.8833165718105302,0.017704884211222332,0.001268315990480119,entropy,1000,0.1,0,random,"{'criterion': 'entropy', 'max_depth': 1000, 'max_features': 0.1, 'random_state': 0, 'splitter': 'random'}",0.4199772985244041,0.4184239733629301,0.4274061990212072,0.4219351408955779,0.00391946957982728,7
32,11.701541582743326,0.16436631352081055,0.016214529673258465,0.0009804857577783068,entropy,1000,0.25,0,best,"{'criterion': 'entropy', 'max_depth': 1000, 'max_features': 0.25, 'random_state': 0, 'splitter': 'best'}",0.4059462550028588,0.42241379310344823,0.39999999999999997,0.40945389584933173,0.009480108617372002,12
33,12.212130784988403,0.3848651500180755,0.014960130055745443,0.001410458364592608,entropy,1000,0.25,0,random,"{'criterion': 'entropy', 'max_depth': 1000, 'max_features': 0.25, 'random_state': 0, 'splitter': 'random'}",0.4183506280720918,0.40874316939890715,0.4134881149806523,0.41352775103163586,0.003922598967687804,11
34,13.964627424875895,0.2770723151710275,0.010970671971638998,0.0008143933902843603,entropy,1000,0.5,0,best,"{'criterion': 'entropy', 'max_depth': 1000, 'max_features': 0.5, 'random_state': 0, 'splitter': 'best'}",0.42117117117117114,0.41472658364916076,0.42991689750692524,0.421937413681153,0.006224627600326215,6
35,12.231571435928345,0.8388906302542255,0.008975744247436523,0.0008145880737456291,entropy,1000,0.5,0,random,"{'criterion': 'entropy', 'max_depth': 1000, 'max_features': 0.5, 'random_state': 0, 'splitter': 'random'}",0.43217665615141954,0.4383271572260455,0.4,0.42350422826727485,0.016805231284408636,5
