,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_max_iter,param_random_state,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,0.3228035767873128,0.025882530914730115,0.16622217496236166,0.015922778182855663,0.001,linear,100,0,"{'C': 0.001, 'kernel': 'linear', 'max_iter': 100, 'random_state': 0}",0.39126478616924476,0.3697729988052569,0.17690058479532164,0.31266582403791227,0.09638092443296455,21
1,5.216448545455933,0.43483472337118634,2.083878517150879,0.1249459917822236,0.001,linear,1000,0,"{'C': 0.001, 'kernel': 'linear', 'max_iter': 1000, 'random_state': 0}",0.4575556893437688,0.4656964656964656,0.46575342465753417,0.46300110650018317,0.0038513578288922557,2
2,11.373260339101156,0.32536577379572335,5.029257535934448,0.16639065737875028,0.001,linear,10000,0,"{'C': 0.001, 'kernel': 'linear', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
3,0.6021642684936523,0.03363752700103072,0.2554907004038493,0.036800922992268316,0.001,rbf,100,0,"{'C': 0.001, 'kernel': 'rbf', 'max_iter': 100, 'random_state': 0}",0.4256739409499358,0.3752997601918465,0.4278700023380874,0.4096143660012958,0.024280647989800428,17
4,5.703396399815877,0.3713731993211822,2.5089989503224692,0.1891480082934957,0.001,rbf,1000,0,"{'C': 0.001, 'kernel': 'rbf', 'max_iter': 1000, 'random_state': 0}",0.462629246676514,0.4559491371480473,0.4607046070460704,0.4597611738376447,0.0028077009751159483,12
5,12.111913442611694,0.28210262906529815,5.809894879659017,0.39519906970124924,0.001,rbf,10000,0,"{'C': 0.001, 'kernel': 'rbf', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
6,0.49600013097127277,0.07867946748907056,0.1959834098815918,0.02934353056579092,0.001,sigmoid,100,0,"{'C': 0.001, 'kernel': 'sigmoid', 'max_iter': 100, 'random_state': 0}",0.39126478616924476,0.3697729988052569,0.17690058479532164,0.31266582403791227,0.09638092443296455,21
7,5.601412693659465,0.2823401263113374,2.3897931575775146,0.0332806517669633,0.001,sigmoid,1000,0,"{'C': 0.001, 'kernel': 'sigmoid', 'max_iter': 1000, 'random_state': 0}",0.45200698080279234,0.4618898087353697,0.46943036087086193,0.4611074488699074,0.007134545194535014,3
8,11.597607374191284,0.596793702549362,5.304759581883748,0.3487752576438518,0.001,sigmoid,10000,0,"{'C': 0.001, 'kernel': 'sigmoid', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
9,0.540032704671224,0.011271359795587663,0.20703824361165366,0.014182934486449104,0.01,linear,100,0,"{'C': 0.01, 'kernel': 'linear', 'max_iter': 100, 'random_state': 0}",0.13213703099510601,0.3954595386305383,0.3361797752808988,0.28790669609702657,0.11279500590450636,27
10,5.652318795522054,0.3381251456676746,2.113661845525106,0.07807311492930555,0.01,linear,1000,0,"{'C': 0.01, 'kernel': 'linear', 'max_iter': 1000, 'random_state': 0}",0.45385954730121886,0.466646724498953,0.4610934336129591,0.46053257031955835,0.0052357385849811445,11
11,17.720762809117634,1.0874039242597924,6.649381319681804,0.3298831763450189,0.01,linear,10000,0,"{'C': 0.01, 'kernel': 'linear', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
12,0.5504252910614014,0.0724612318020532,0.23433399200439453,0.03180466238721262,0.01,rbf,100,0,"{'C': 0.01, 'kernel': 'rbf', 'max_iter': 100, 'random_state': 0}",0.019305019305019305,0.3562753036437247,0.4106423004568664,0.2620382426073887,0.17310243932238562,30
13,5.654758930206299,0.1471709099357218,2.6111052831014,0.09253198069668168,0.01,rbf,1000,0,"{'C': 0.01, 'kernel': 'rbf', 'max_iter': 1000, 'random_state': 0}",0.4487143260808138,0.4658482845451684,0.45813953488372094,0.4575665156286086,0.007007111190158181,13
14,12.047192891438803,0.41628718860783426,5.908618847529094,0.3222910856434328,0.01,rbf,10000,0,"{'C': 0.01, 'kernel': 'rbf', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
15,0.5363310972849528,0.07391171444628429,0.19352412223815918,0.016985653090166454,0.01,sigmoid,100,0,"{'C': 0.01, 'kernel': 'sigmoid', 'max_iter': 100, 'random_state': 0}",0.39126478616924476,0.3697729988052569,0.17690058479532164,0.31266582403791227,0.09638092443296455,21
16,5.218905846277873,0.11630712721509258,2.259080092112223,0.1580218340521248,0.01,sigmoid,1000,0,"{'C': 0.01, 'kernel': 'sigmoid', 'max_iter': 1000, 'random_state': 0}",0.45200698080279234,0.4618898087353697,0.46943036087086193,0.4611074488699074,0.007134545194535014,3
17,12.07225227355957,0.22173426542938007,5.0770003000895185,0.40277903674946663,0.01,sigmoid,10000,0,"{'C': 0.01, 'kernel': 'sigmoid', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
18,0.44974859555562335,0.00946121317751518,0.17535638809204102,0.014831128019773598,0.1,linear,100,0,"{'C': 0.1, 'kernel': 'linear', 'max_iter': 100, 'random_state': 0}",0.3976244343891403,0.3916256157635468,0.4319359397079605,0.40705884327904146,0.017756843011387868,18
19,5.18458358446757,0.443398804639859,2.163987477620443,0.20353639186445727,0.1,linear,1000,0,"{'C': 0.1, 'kernel': 'linear', 'max_iter': 1000, 'random_state': 0}",0.4522643818849449,0.45278546029237454,0.4927641099855283,0.46593426199490373,0.018968837647463436,1
20,17.953513542811077,0.5384751696442337,7.431264162063599,0.517963291950823,0.1,linear,10000,0,"{'C': 0.1, 'kernel': 'linear', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
21,0.6213275591532389,0.022278787190799267,0.23766708374023438,0.005458390298492707,0.1,rbf,100,0,"{'C': 0.1, 'kernel': 'rbf', 'max_iter': 100, 'random_state': 0}",0.4120525366984291,0.3491789109766638,0.41654210264075736,0.39259077083261157,0.030751490287127196,19
22,5.714275757471721,0.3043395720831926,2.553303321202596,0.04897809398769454,0.1,rbf,1000,0,"{'C': 0.1, 'kernel': 'rbf', 'max_iter': 1000, 'random_state': 0}",0.4723327305605787,0.45138479670005893,0.4582414119130161,0.4606542747634858,0.008720998765795797,10
23,11.93321410814921,0.36833742407387643,5.933964888254802,0.2891395092756795,0.1,rbf,10000,0,"{'C': 0.1, 'kernel': 'rbf', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
24,0.5136805375417074,0.05743644758025333,0.19199466705322266,0.019176478162540617,0.1,sigmoid,100,0,"{'C': 0.1, 'kernel': 'sigmoid', 'max_iter': 100, 'random_state': 0}",0.39126478616924476,0.3697729988052569,0.17690058479532164,0.31266582403791227,0.09638092443296455,21
25,5.526061296463013,0.10968131277372402,2.270510752995809,0.23047923261030842,0.1,sigmoid,1000,0,"{'C': 0.1, 'kernel': 'sigmoid', 'max_iter': 1000, 'random_state': 0}",0.45200698080279234,0.4618898087353697,0.46943036087086193,0.4611074488699074,0.007134545194535014,3
26,11.57792297999064,0.34443778123875823,5.164572238922119,0.3272810647460772,0.1,sigmoid,10000,0,"{'C': 0.1, 'kernel': 'sigmoid', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
27,0.45531479517618817,0.03271972499439822,0.16099651654561362,0.013922754136108455,1,linear,100,0,"{'C': 1, 'kernel': 'linear', 'max_iter': 100, 'random_state': 0}",0.06115107913669065,0.3641379310344828,0.26248399487836105,0.229239165186924,0.12591529623872993,32
28,5.548278013865153,0.20693648835275316,2.356108824412028,0.15226158155008948,1,linear,1000,0,"{'C': 1, 'kernel': 'linear', 'max_iter': 1000, 'random_state': 0}",0.42385516506922255,0.4001986097318768,0.420523138832998,0.41485927743563156,0.010455524301811972,16
29,16.909512519836426,0.8708063826262952,7.6292556921641035,0.18510965692892026,1,linear,10000,0,"{'C': 1, 'kernel': 'linear', 'max_iter': 10000, 'random_state': 0}",0.23627287853577372,0.25,0.2559618441971383,0.24740976476303744,0.008244021016215314,31
30,0.5658939679463705,0.07926093667370171,0.2708010673522949,0.01953652132627713,1,rbf,100,0,"{'C': 1, 'kernel': 'rbf', 'max_iter': 100, 'random_state': 0}",0.019249278152069296,0.3752997601918465,0.41654210264075736,0.27032720113288494,0.17837193858988315,28
31,5.3599356810251875,0.01608071902121742,2.3093212445576987,0.024279782441237217,1,rbf,1000,0,"{'C': 1, 'kernel': 'rbf', 'max_iter': 1000, 'random_state': 0}",0.4657210401891254,0.4594363791631084,0.45771732702542883,0.460958984360348,0.0034403100465213083,8
32,12.189585367838541,0.5735336693620794,5.850897391637166,0.3550988411120993,1,rbf,10000,0,"{'C': 1, 'kernel': 'rbf', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
33,0.5574905872344971,0.06448099521930883,0.18790443738301596,0.022627729626106916,1,sigmoid,100,0,"{'C': 1, 'kernel': 'sigmoid', 'max_iter': 100, 'random_state': 0}",0.39126478616924476,0.3697729988052569,0.17690058479532164,0.31266582403791227,0.09638092443296455,21
34,5.771231174468994,0.2519202506326817,2.176445722579956,0.0843528778204609,1,sigmoid,1000,0,"{'C': 1, 'kernel': 'sigmoid', 'max_iter': 1000, 'random_state': 0}",0.45200698080279234,0.4618898087353697,0.46943036087086193,0.4611074488699074,0.007134545194535014,3
35,12.020908037821451,0.23048757773063436,4.842918713887532,0.15154140220893447,1,sigmoid,10000,0,"{'C': 1, 'kernel': 'sigmoid', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
36,0.45336206754048664,0.02696031644288468,0.17616780598958334,0.02333390723209826,10,linear,100,0,"{'C': 10, 'kernel': 'linear', 'max_iter': 100, 'random_state': 0}",0.43729450446218876,0.4289629968021928,0.44360902255639095,0.43662159428176156,0.0059977145896469445,15
37,4.70761251449585,0.4637240514963966,2.1352986494700112,0.21837346503053667,10,linear,1000,0,"{'C': 10, 'kernel': 'linear', 'max_iter': 1000, 'random_state': 0}",0.4402789886660854,0.45158450704225345,0.45870020964360586,0.4501862088126574,0.007585150738163204,14
38,15.933241128921509,0.4231604286706892,5.362295150756836,0.2538044253733305,10,linear,10000,0,"{'C': 10, 'kernel': 'linear', 'max_iter': 10000, 'random_state': 0}",0.3822098679638638,0.37398373983739835,0.3937007874015749,0.3832970756806591,0.008085541551382752,20
39,0.47433654467264813,0.053313223144578335,0.1961672306060791,0.03516387024551668,10,rbf,100,0,"{'C': 10, 'kernel': 'rbf', 'max_iter': 100, 'random_state': 0}",0.019249278152069296,0.3752997601918465,0.41654210264075736,0.27032720113288494,0.17837193858988315,28
40,5.295288006464641,0.2112858293478358,2.5586776733398438,0.24047213560733557,10,rbf,1000,0,"{'C': 10, 'kernel': 'rbf', 'max_iter': 1000, 'random_state': 0}",0.4657210401891254,0.4594363791631084,0.45771732702542883,0.460958984360348,0.0034403100465213083,8
41,11.075526158014933,0.49751069713928364,5.244304815928142,0.05656003226554096,10,rbf,10000,0,"{'C': 10, 'kernel': 'rbf', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
42,0.45499054590861004,0.020881640071702005,0.15868282318115234,0.00821870107761072,10,sigmoid,100,0,"{'C': 10, 'kernel': 'sigmoid', 'max_iter': 100, 'random_state': 0}",0.39126478616924476,0.3697729988052569,0.17690058479532164,0.31266582403791227,0.09638092443296455,21
43,5.015110015869141,0.18453714423968662,2.1523234844207764,0.046626706946116106,10,sigmoid,1000,0,"{'C': 10, 'kernel': 'sigmoid', 'max_iter': 1000, 'random_state': 0}",0.45200698080279234,0.4618898087353697,0.46943036087086193,0.4611074488699074,0.007134545194535014,3
44,10.304409980773926,0.26677271332636937,2.8279081185658774,0.07816072526744676,10,sigmoid,10000,0,"{'C': 10, 'kernel': 'sigmoid', 'max_iter': 10000, 'random_state': 0}",0.0,0.0,0.0,0.0,0.0,33
